S1_ActualPosition,X1_DCBusVoltage,S1_OutputCurrent,X1_OutputPower,X1_OutputVoltage,X1_OutputCurrent,Y1_OutputCurrent,Y1_DCBusVoltage,Y1_OutputVoltage,X1_CurrentFeedback,S1_CurrentFeedback,Z1_ActualPosition,Y1_OutputPower,Y1_CurrentFeedback,S1_CommandPosition,Y1_ActualAcceleration,S1_OutputPower,S1_ActualAcceleration,Y1_ActualVelocity,tool_condition,X1_ActualVelocity,X1_ActualAcceleration,S1_DCBusVoltage,Y1_ActualPosition,S1_ActualVelocity,successful_part,experiment_id,time_step
-273.0,2.78e-19,330.0,-1.46e-06,0.0,331.0,329.0,2.78e-19,0.0,-1.26,-0.267,119.0,1.62e-06,0.219,-273.0,0.0,0.0,-0.25,0.0,1,0.0,0.0,2.77e-19,158.0,0.0,0,16,222
-273.0,2.78e-19,330.0,2.43e-06,0.0,330.0,329.0,2.78e-19,0.0,-1.1,0.706,119.0,1.98e-06,-2.01,-273.0,0.0,0.0,0.0,0.0,1,0.0,0.0,2.77e-19,158.0,0.0,0,16,223
-273.0,2.78e-19,330.0,-1.22e-06,0.0,331.0,329.0,2.78e-19,0.0,-0.14,0.989,119.0,0.0,-0.898,-273.0,0.0,4.81e-06,-0.375,0.0,1,0.0,0.0,2.77e-19,158.0,-0.00075,0,16,224
-273.0,2.78e-19,330.0,1.65e-06,0.0,331.0,329.0,2.78e-19,0.0,-1.9,-0.0368,119.0,0.0,0.0576,-273.0,0.0,0.0,0.188,0.0,1,0.0,0.0,2.77e-19,158.0,0.0,0,16,225
-273.0,2.78e-19,330.0,7.41e-07,0.0,331.0,329.0,2.78e-19,0.0,-1.1,0.989,119.0,0.0,0.535,-273.0,0.0,3.91e-06,0.188,0.0,1,0.0,0.0,2.77e-19,158.0,0.0,0,16,226
-927.0,0.135,329.0,0.00518,30.3,328.0,326.0,0.209,48.3,-6.26,0.434,49.4,0.0143,-11.5,-927.0,-68.7,0.0,0.25,-32.3,1,-17.9,12.5,2.7e-19,91.1,0.001,0,16,227
-927.0,0.121,329.0,0.00464,29.8,328.0,326.0,0.179,50.8,-6.07,0.566,46.1,0.0122,-10.5,-927.0,-43.8,-3.14e-06,0.0625,-32.5,1,-18.0,18.8,2.7e-19,87.8,-0.00075,0,16,228
-927.0,0.124,329.0,0.00466,28.9,328.0,326.0,0.163,50.7,-7.3,0.486,42.7,0.0112,-7.76,-927.0,25.0,-3.33e-06,-0.687,-32.4,1,-17.9,-12.5,2.7e-19,84.6,-0.00175,0,16,229
-927.0,0.108,329.0,0.004,29.8,328.0,326.0,0.162,47.6,-6.86,0.566,39.4,0.0111,-7.49,-927.0,-56.3,-1.82e-06,-0.25,-32.6,1,-18.0,-56.3,2.7e-19,81.3,0.0,0,16,230
-927.0,0.115,329.0,0.00424,29.3,328.0,326.0,0.173,48.8,-7.26,0.143,36.0,0.0115,-13.0,-927.0,68.7,0.0,0.25,-32.3,1,-18.0,-50.0,2.7e-19,78.1,0.0,0,16,231
-927.0,0.132,329.0,0.00485,28.9,328.0,326.0,0.189,48.8,-7.18,0.486,32.4,0.0129,-9.65,-927.0,43.8,2e-06,0.25,-32.3,1,-17.9,-50.0,2.7e-19,74.6,0.001,0,16,232
-927.0,0.0483,330.0,1.33e-05,1.43,329.0,328.0,0.064,1.6,-1.99,0.434,30.7,0.0,-3.28,-927.0,-12.5,3.45e-06,-0.5,0.25,1,-0.025,-75.0,2.7e-19,73.0,-0.001,0,16,233
-927.0,0.032,330.0,4.91e-06,1.69,330.0,328.0,0.0307,3.0,0.733,-0.41,30.7,5.32e-06,1.5,-927.0,-12.5,-2.07e-07,0.188,-0.025,1,-0.025,-12.5,0.0215,73.0,0.00075,0,16,234
-927.0,0.0201,323.0,5.4e-07,0.284,329.0,328.0,0.0264,0.951,0.337,71.7,30.7,0.0,-0.42,-927.0,0.0,0.0364,134.0,0.0,1,0.025,12.5,3.12,73.0,2.98,0,16,235
-926.0,0.0243,316.0,2.91e-06,2.99,327.0,326.0,0.0185,1.04,0.17,61.9,30.1,-1.46e-06,-0.739,-925.0,0.0,0.146,80.1,0.0,1,0.0,0.0,2.76,73.0,14.1,0,16,236
-273.0,2.78e-19,330.0,0.0,0.0,330.0,329.0,2.78e-19,0.0,-1.42,0.476,119.0,-4.08e-06,-1.21,-273.0,0.0,2.61e-06,0.438,0.0,1,0.0,0.0,2.77e-19,158.0,0.0,0,16,237
-273.0,2.78e-19,330.0,0.0,0.0,330.0,329.0,2.78e-19,0.0,-0.46,0.423,119.0,0.0,-1.21,-273.0,0.0,-2.09e-06,0.5,0.0,1,0.0,0.0,2.77e-19,158.0,0.001,0,16,238
-273.0,2.78e-19,330.0,-9.4e-07,0.0,330.0,329.0,2.78e-19,0.0,-1.74,0.423,119.0,-1.24e-06,-0.256,-273.0,0.0,0.0,0.687,0.0,1,0.0,0.0,2.77e-19,158.0,0.00175,0,16,239
-273.0,2.78e-19,330.0,0.0,0.0,330.0,329.0,2.78e-19,0.0,-0.301,0.759,119.0,-1.8e-06,-0.256,-273.0,0.0,-2.99e-06,-0.75,0.0,1,0.0,0.0,2.77e-19,158.0,-0.001,0,16,240
-273.0,2.78e-19,330.0,0.0,0.0,330.0,329.0,2.78e-19,0.0,-0.62,0.706,119.0,0.0,-0.74,-273.0,0.0,7.29e-06,-0.125,0.0,1,0.0,0.0,2.77e-19,158.0,0.00075,0,16,241
-273.0,2.78e-19,330.0,9.99e-08,0.0,330.0,329.0,2.78e-19,0.0,-0.939,0.989,119.0,0.0,0.219,-273.0,0.0,-3.16e-06,0.0,0.0,1,0.0,0.0,2.77e-19,158.0,0.0,0,16,242
-273.0,2.78e-19,330.0,1.54e-06,0.0,330.0,329.0,2.78e-19,0.0,-0.301,0.423,119.0,-3.2e-06,-1.85,-273.0,0.0,2.26e-06,-0.0625,0.0,1,0.0,0.0,2.77e-19,158.0,0.00075,0,16,243
-273.0,2.78e-19,330.0,0.0,0.0,330.0,329.0,2.78e-19,0.0,0.501,0.476,119.0,1.78e-06,0.219,-273.0,0.0,-6.11e-06,-0.25,0.0,1,0.0,0.0,2.77e-19,158.0,-0.001,0,16,244
-273.0,2.78e-19,330.0,0.0,0.0,330.0,329.0,2.78e-19,0.0,-0.139,1.22,119.0,1.26e-06,-0.737,-273.0,0.0,9.49e-06,0.0625,0.0,1,0.0,0.0,2.77e-19,158.0,0.0,0,16,245
-273.0,2.78e-19,329.0,0.0,0.0,330.0,329.0,2.78e-19,0.0,-1.58,1.22,119.0,0.0,-1.06,-273.0,0.0,0.0,0.188,0.0,1,0.0,0.0,2.77e-19,158.0,0.00075,0,16,246
-273.0,2.78e-19,330.0,0.0,0.0,330.0,329.0,2.78e-19,0.0,-0.46,0.193,119.0,2.04e-06,-0.0974,-273.0,0.0,0.0,0.375,0.0,1,0.0,0.0,2.77e-19,158.0,0.00075,0,16,247
-273.0,2.78e-19,330.0,-1.24e-06,0.0,330.0,329.0,2.78e-19,0.0,0.0199,0.423,119.0,-1.83e-06,-0.581,-273.0,0.0,-1.58e-06,-1.19,0.0,1,-0.025,-12.5,2.77e-19,158.0,-0.003,0,16,248
-273.0,2.78e-19,330.0,1.25e-06,0.0,330.0,329.0,2.78e-19,0.0,0.339,0.989,119.0,0.0,-1.53,-273.0,0.0,2.55e-06,1.56,0.0,1,0.0,0.0,2.77e-19,158.0,0.00325,0,16,249
-273.0,2.78e-19,330.0,-6.37e-07,0.0,330.0,329.0,2.78e-19,0.0,-0.46,0.759,119.0,0.0,-1.38,-273.0,0.0,0.0,0.438,0.0,1,0.0,0.0,2.77e-19,158.0,0.00175,0,16,250
-273.0,2.78e-19,330.0,-9.57e-07,0.0,330.0,329.0,2.78e-19,0.0,0.659,0.759,119.0,-1.72e-06,-0.42,-273.0,0.0,3.57e-06,0.188,0.0,1,0.0,-6.25,2.77e-19,158.0,0.00075,0,16,251
-273.0,2.78e-19,330.0,0.0,0.0,330.0,329.0,2.78e-19,0.0,0.5,-0.32,119.0,1.25e-06,0.0609,-273.0,0.0,-3.4e-06,0.188,0.0,1,-0.025,-6.25,2.77e-19,158.0,0.0,0,16,252
-273.0,2.78e-19,330.0,1.05e-06,0.0,330.0,329.0,2.78e-19,0.0,-1.1,0.706,119.0,0.0,-1.37,-273.0,0.0,-4.98e-06,-0.25,0.0,1,0.0,0.0,2.77e-19,158.0,-0.001,0,16,253
-273.0,2.78e-19,330.0,-2.63e-06,0.0,330.0,329.0,2.78e-19,0.0,-3.34,0.759,119.0,-1.7e-06,-1.69,-273.0,0.0,-1.09e-06,0.0,0.0,1,0.025,6.25,2.77e-19,158.0,0.0,0,16,254
-273.0,2.78e-19,330.0,1.58e-06,0.0,330.0,329.0,2.78e-19,0.0,-1.58,0.759,119.0,-5.37e-06,-1.7,-273.0,0.0,2.85e-06,-0.438,0.0,1,0.0,0.0,2.77e-19,158.0,0.0,0,16,255
-273.0,2.78e-19,330.0,-2.22e-06,0.0,330.0,329.0,2.78e-19,0.0,-0.142,2.58,119.0,-4.13e-06,-0.42,-273.0,0.0,0.0,0.188,0.0,1,0.025,6.25,2.77e-19,158.0,0.00075,0,16,256
-494.0,0.0666,316.0,0.00113,14.8,326.0,324.0,0.153,27.7,2.15,22.3,29.7,0.0058,-9.9,-494.0,-37.5,0.193,23.3,-18.1,1,8.7,-12.5,1.0,90.1,53.4,0,16,257
-489.0,0.036,323.0,0.0,1.11,326.0,324.0,0.238,31.9,1.94,17.2,29.7,0.00964,-11.5,-488.0,-469.0,0.161,15.6,-19.4,1,0.15,81.2,0.849,88.7,53.4,0,16,258
-483.0,0.0269,324.0,-3.33e-06,2.38,327.0,325.0,0.0931,1.27,1.11,23.8,29.7,4.94e-05,1.65,-483.0,-200.0,0.16,-19.8,-1.15,1,0.05,12.5,0.846,87.1,53.3,0,16,259
-478.0,0.0389,317.0,0.0,4.0,326.0,324.0,0.215,33.5,0.548,24.3,29.7,0.00922,-10.3,-478.0,25.0,0.197,-9.62,-19.7,1,-0.075,-43.8,1.02,85.6,53.3,0,16,260
-473.0,0.0328,322.0,-1.29e-05,0.501,326.0,325.0,0.143,34.2,1.66,23.4,29.7,0.00607,-8.16,-472.0,62.5,0.197,21.6,-20.0,1,0.15,75.0,1.02,83.5,53.4,0,16,261
-468.0,0.0461,315.0,1.94e-05,2.02,326.0,324.0,0.149,33.9,2.23,15.1,29.7,0.00616,-9.43,-467.0,131.0,0.166,75.2,-19.9,1,-0.05,-25.0,0.888,81.6,53.5,0,16,262
-462.0,0.0438,317.0,0.0,2.02,327.0,324.0,0.161,33.5,4.45,27.7,29.7,0.00676,-10.5,-462.0,-87.5,0.188,-26.6,-20.0,1,-0.075,-43.8,0.989,79.6,53.3,0,16,263
-457.0,0.0336,322.0,-4.38e-06,1.22,326.0,324.0,0.168,35.4,1.39,30.9,29.7,0.00677,-10.7,-456.0,194.0,0.214,-7.31,-19.5,1,0.1,50.0,1.12,77.5,53.3,0,16,264
-452.0,0.0424,316.0,-5.95e-06,1.88,326.0,324.0,0.164,31.9,2.21,16.9,29.7,0.00695,-9.34,-451.0,156.0,0.179,43.2,-19.9,1,-0.1,-62.5,0.933,76.1,53.4,0,16,265
-446.0,0.0737,319.0,0.000232,7.13,327.0,324.0,0.364,36.2,-4.97,24.9,29.7,0.0148,-22.3,-446.0,-1030.0,0.198,-98.9,-17.7,1,-0.95,-181.0,1.04,74.8,53.2,0,16,266
-927.0,0.128,329.0,0.00488,29.2,329.0,326.0,0.169,50.1,-6.24,0.143,83.1,0.0115,-10.1,-927.0,6.25,1.79e-06,0.5,-32.4,1,-17.7,87.5,2.7e-19,123.0,0.002,0,16,267
-927.0,0.122,329.0,0.00444,30.5,329.0,327.0,0.186,49.7,-8.37,0.566,79.4,0.0126,-11.0,-927.0,100.0,2.13e-06,0.25,-32.1,1,-17.8,-31.3,2.7e-19,120.0,0.001,0,16,268
-927.0,0.11,329.0,0.00404,30.1,328.0,326.0,0.154,47.6,-5.65,0.566,76.3,0.0106,-8.64,-927.0,6.25,-2.21e-06,-0.5,-32.5,1,-18.1,-81.2,2.7e-19,117.0,-0.001,0,16,269
-927.0,0.127,329.0,0.00481,30.4,328.0,326.0,0.165,47.7,-7.79,0.725,73.0,0.011,-12.7,-927.0,100.0,2.24e-06,-0.25,-32.2,1,-18.0,-31.3,2.7e-19,114.0,0.0,0,16,270
-927.0,0.131,329.0,0.00495,28.3,328.0,326.0,0.194,48.9,-8.78,0.434,69.6,0.0129,-13.0,-927.0,56.3,-1.5e-06,1.31,-32.1,1,-17.9,-25.0,2.7e-19,110.0,0.001,0,16,271
-927.0,0.146,329.0,0.00565,32.0,328.0,326.0,0.165,49.7,-6.42,0.354,66.3,0.0113,-8.65,-927.0,-75.0,2.94e-06,-0.75,-32.5,1,-17.7,18.8,2.7e-19,107.0,-0.001,0,16,272
-927.0,0.115,329.0,0.00431,28.2,328.0,326.0,0.188,48.4,-5.85,0.566,62.9,0.013,-10.5,-927.0,6.25,0.0,0.25,-32.3,1,-17.8,50.0,2.7e-19,104.0,0.001,0,16,273
-927.0,0.11,329.0,0.00414,30.5,329.0,326.0,0.183,51.3,-5.38,0.486,59.5,0.0128,-9.02,-927.0,-68.7,-1.66e-06,0.5,-32.5,1,-18.0,-50.0,2.7e-19,101.0,0.001,0,16,274
-927.0,0.0995,329.0,0.00358,31.3,328.0,326.0,0.142,48.9,-5.04,-0.331,56.2,0.00975,-7.82,-927.0,-6.25,0.0,0.875,-32.6,1,-18.0,-18.8,2.7e-19,97.5,0.00275,0,16,275
-927.0,0.144,329.0,0.00541,28.3,328.0,326.0,0.195,48.3,-9.18,0.143,52.8,0.0133,-10.3,-927.0,156.0,0.0,0.0,-32.0,1,-17.8,43.8,2.7e-19,94.3,0.0,0,16,276
-927.0,0.0221,330.0,-1.83e-06,1.73,330.0,328.0,0.0215,1.84,-1.42,0.143,119.0,3.86e-07,0.537,-927.0,-31.3,-3.39e-06,0.562,-0.05,1,0.025,12.5,2.7e-19,158.0,0.0,0,16,277
-927.0,0.0188,329.0,0.0,0.951,330.0,328.0,0.0186,0.376,-0.619,0.354,119.0,-7.77e-07,1.65,-927.0,-25.0,0.0,0.25,-0.05,1,0.0,0.0,2.7e-19,158.0,0.0,0,16,278
-927.0,0.0181,329.0,-1.17e-06,1.77,330.0,328.0,0.0214,1.52,-0.94,0.434,119.0,0.0,0.537,-927.0,-12.5,4.24e-06,-0.25,-0.025,1,0.025,12.5,2.7e-19,158.0,0.0,0,16,279
-927.0,0.019,330.0,6.4e-07,1.42,329.0,328.0,0.0201,3.04,-1.1,0.354,119.0,-3.13e-07,0.0727,-927.0,-12.5,0.0,0.0,-0.025,1,-0.025,-12.5,2.7e-19,158.0,0.0,0,16,280
-927.0,0.0243,330.0,0.0,1.03,330.0,328.0,0.0219,3.05,-0.138,0.514,119.0,-1.96e-06,-0.731,-927.0,-6.25,0.0,0.5,-0.025,1,0.025,6.25,2.7e-19,158.0,0.001,0,16,281
-927.0,0.0216,330.0,0.0,1.29,329.0,328.0,0.0166,2.58,-1.42,0.195,119.0,1.3e-06,0.0727,-927.0,-12.5,1.61e-06,0.5,-0.025,1,-0.025,-12.5,2.7e-19,158.0,0.002,0,16,282
-927.0,0.0247,330.0,0.0,1.19,329.0,328.0,0.0168,0.842,-1.42,0.434,119.0,-3.32e-07,1.0,-927.0,-18.8,0.0,-0.5,-0.025,1,0.025,6.25,2.7e-19,158.0,-0.001,0,16,283
-927.0,0.0204,330.0,-2.01e-06,0.967,329.0,328.0,0.0253,1.56,-0.459,0.223,119.0,0.0,0.537,-927.0,-25.0,1.9e-06,0.25,-0.05,1,0.075,12.5,2.7e-19,158.0,0.0,0,16,284
-927.0,0.0194,329.0,0.0,1.4,329.0,328.0,0.0142,1.68,-1.1,0.143,119.0,0.0,0.363,-927.0,-18.8,-1.04e-06,0.875,-0.05,1,0.025,12.5,2.7e-19,158.0,0.00175,0,16,285
-927.0,0.0224,329.0,0.0,0.927,329.0,328.0,0.0264,1.11,-0.939,-0.0681,119.0,1.39e-06,0.993,-927.0,0.0,-1.94e-06,0.0625,0.025,1,0.0,6.25,2.7e-19,158.0,0.001,0,16,286
-875.0,0.134,320.0,0.00442,25.6,326.0,325.0,0.0713,22.2,7.21,21.8,29.7,0.00182,-5.51,-874.0,156.0,0.16,-2.69,-13.2,1,14.9,-37.5,0.843,75.4,53.3,0,16,287
-870.0,0.13,321.0,0.00531,31.6,326.0,325.0,0.0421,7.57,6.35,21.2,29.7,0.000317,-0.792,-869.0,18.8,0.18,-2.19,-4.35,1,19.5,0.0,0.932,74.5,53.3,0,16,288
-864.0,0.132,321.0,0.0056,32.4,326.0,325.0,0.0607,2.88,6.69,22.3,29.7,9.4e-06,-2.43,-864.0,-68.7,0.171,27.9,-0.15,1,19.9,131.0,0.905,74.5,53.3,0,16,289
-859.0,0.126,319.0,0.00528,32.0,326.0,325.0,0.0589,2.63,8.16,20.2,29.7,9.14e-06,-2.59,-858.0,-62.5,0.195,-2.94,-0.125,1,19.9,-50.0,1.01,74.5,53.3,0,16,290
-854.0,0.128,321.0,0.00536,32.7,326.0,325.0,0.0668,2.68,6.4,12.3,29.7,3.13e-05,-3.55,-853.0,-37.5,0.158,79.4,-0.05,1,19.9,0.0,0.846,74.5,53.6,0,16,291
-848.0,0.126,321.0,0.00536,33.5,326.0,325.0,0.0568,2.21,7.25,25.2,29.7,-8.72e-06,-2.91,-848.0,-68.7,0.19,-24.8,-0.15,1,20.1,25.0,0.999,74.5,53.2,0,16,292
-843.0,0.147,321.0,0.00623,32.1,326.0,325.0,0.137,11.9,7.14,21.9,29.7,0.000975,9.01,-842.0,131.0,0.199,-27.0,3.3,1,20.1,131.0,1.03,74.5,53.3,0,16,293
-838.0,0.106,322.0,0.00344,25.8,326.0,325.0,0.11,21.9,6.54,16.8,29.7,0.00301,4.98,-837.0,169.0,0.143,59.3,12.9,1,15.8,-25.0,0.752,75.3,53.5,0,16,294
-832.0,0.101,321.0,0.0017,17.0,326.0,324.0,0.123,30.7,3.47,30.3,29.7,0.00471,5.38,-832.0,113.0,0.228,-96.1,18.6,1,7.93,43.8,1.21,76.9,53.1,0,16,295
-827.0,0.0404,321.0,1.75e-05,2.46,327.0,326.0,0.153,13.8,1.26,14.2,29.7,0.00119,10.7,-826.0,175.0,0.167,33.1,2.0,1,0.15,87.5,0.877,78.4,53.5,0,16,296
-273.0,2.78e-19,330.0,-1.83e-06,0.0,330.0,329.0,2.78e-19,0.0,-0.301,0.989,119.0,-1.93e-06,-0.74,-273.0,0.0,0.0,0.0,0.0,1,0.0,0.0,2.77e-19,158.0,0.0,0,16,297
-273.0,2.78e-19,330.0,-1.69e-06,0.0,330.0,329.0,2.78e-19,0.0,0.179,0.989,119.0,-1.73e-06,-0.898,-273.0,0.0,-2.36e-06,-0.25,0.0,1,0.0,0.0,2.77e-19,158.0,0.0,0,16,298
-273.0,2.78e-19,330.0,1.9e-06,0.0,330.0,329.0,2.78e-19,0.0,-1.26,-0.0368,119.0,2.23e-06,-0.894,-273.0,0.0,-9.38e-06,0.25,0.0,1,0.0,0.0,2.77e-19,158.0,0.0,0,16,299
-273.0,2.78e-19,330.0,-2.31e-06,0.0,330.0,329.0,2.78e-19,0.0,-2.7,0.759,119.0,0.0,-0.898,-273.0,0.0,-7.68e-06,-0.5,0.0,1,-0.025,-12.5,2.77e-19,158.0,-0.002,0,16,300
-273.0,2.78e-19,330.0,0.0,0.0,330.0,329.0,2.78e-19,0.0,-1.9,1.22,119.0,0.0,0.219,-273.0,0.0,-3.5e-06,0.687,0.0,1,0.0,0.0,2.77e-19,158.0,0.001,0,16,301
-273.0,2.78e-19,330.0,1.77e-06,0.0,330.0,329.0,2.78e-19,0.0,-0.3,-2.73,119.0,-1.72e-06,-0.894,-273.0,0.0,-7.9e-06,-1.06,0.0,1,0.0,0.0,2.77e-19,158.0,-0.00325,0,16,302
-273.0,2.78e-19,330.0,-1.98e-06,0.0,330.0,329.0,2.78e-19,0.0,-1.1,0.989,119.0,5.98e-06,-0.417,-273.0,0.0,3.43e-06,0.438,0.0,1,0.0,0.0,2.77e-19,158.0,0.00175,0,16,303
-273.0,2.78e-19,330.0,0.0,0.0,330.0,329.0,2.78e-19,0.0,-0.618,0.193,119.0,1.82e-06,0.0575,-273.0,0.0,5.48e-06,0.438,0.0,1,0.0,0.0,2.77e-19,158.0,0.00175,0,16,304
-273.0,2.78e-19,330.0,0.0,0.0,330.0,329.0,2.78e-19,0.0,-1.9,0.423,119.0,-3.23e-06,-0.101,-273.0,0.0,-2.59e-06,-0.375,0.0,1,0.0,0.0,2.77e-19,158.0,-0.00075,0,16,305
-273.0,2.78e-19,330.0,4.08e-06,0.0,330.0,329.0,2.78e-19,0.0,-0.78,0.246,119.0,-1.79e-06,-0.417,-273.0,0.0,7.71e-06,1.0,0.0,1,0.0,0.0,2.77e-19,158.0,0.003,0,16,306
-273.0,2.78e-19,330.0,0.0,0.0,330.0,329.0,2.78e-19,0.0,-0.459,0.476,119.0,1.28e-06,0.219,-273.0,0.0,-6.76e-06,-0.625,0.0,1,0.0,0.0,2.77e-19,158.0,-0.00175,0,16,307
-273.0,2.78e-19,330.0,0.0,0.0,330.0,329.0,2.78e-19,0.0,0.0189,0.936,119.0,0.0,-0.898,-273.0,0.0,7.92e-06,0.438,0.0,1,0.0,0.0,2.77e-19,158.0,0.00175,0,16,308
-273.0,2.78e-19,330.0,1.1e-06,0.0,330.0,329.0,2.78e-19,0.0,-0.301,0.476,119.0,1.79e-06,-0.575,-273.0,0.0,3.03e-06,-0.438,0.0,1,0.0,0.0,2.77e-19,158.0,-0.00175,0,16,309
-273.0,2.78e-19,330.0,-1.1e-06,0.0,330.0,329.0,2.78e-19,0.0,0.0188,0.936,119.0,7.93e-07,3.25,-273.0,0.0,8.66e-06,0.375,0.0,1,0.0,0.0,2.77e-19,158.0,0.00075,0,16,310
-273.0,2.78e-19,330.0,6.21e-07,0.0,330.0,329.0,2.78e-19,0.0,-0.78,0.936,119.0,1.73e-06,-0.256,-273.0,0.0,3.18e-06,0.438,0.0,1,0.0,0.0,2.77e-19,158.0,0.0,0,16,311
-273.0,2.78e-19,330.0,0.0,0.0,330.0,329.0,2.78e-19,0.0,0.498,1.22,119.0,0.0,-0.737,-273.0,0.0,-2.93e-06,-0.375,0.0,1,0.0,0.0,2.77e-19,158.0,-0.00075,0,16,312
-273.0,2.78e-19,330.0,3.21e-06,0.0,330.0,329.0,2.78e-19,0.0,-1.42,0.989,119.0,3.05e-06,0.697,-273.0,0.0,1.82e-06,0.687,0.0,1,0.0,0.0,2.77e-19,158.0,0.001,0,16,313
-273.0,2.78e-19,330.0,9.04e-07,0.0,330.0,329.0,2.78e-19,0.0,0.979,0.989,119.0,0.0,-0.734,-273.0,0.0,-2.89e-06,-0.375,0.0,1,0.0,0.0,2.77e-19,158.0,-0.00175,0,16,314
-273.0,2.78e-19,330.0,-4.86e-07,0.0,330.0,329.0,2.78e-19,0.0,0.5,0.706,119.0,2.73e-06,-1.38,-273.0,0.0,3.68e-06,-0.188,0.0,1,0.0,0.0,2.77e-19,158.0,0.0,0,16,315
-273.0,2.78e-19,330.0,0.0,0.0,330.0,329.0,2.78e-19,0.0,-0.46,0.476,119.0,-1.64e-06,-1.06,-273.0,0.0,-2.53e-06,0.5,0.0,1,0.0,0.0,2.77e-19,158.0,0.001,0,16,316
-927.0,0.0168,329.0,1.15e-06,1.99,329.0,328.0,0.0146,1.55,0.98,0.514,119.0,0.0,-0.421,-927.0,12.5,0.0,0.5,0.025,1,-0.025,-6.25,2.7e-19,158.0,0.001,0,16,317
-927.0,0.0214,329.0,8.75e-07,2.22,330.0,328.0,0.0251,2.56,-1.9,0.0916,119.0,5.05e-07,-0.731,-927.0,0.0,-6.02e-06,-0.25,0.0,1,0.0,12.5,2.7e-19,158.0,-0.001,0,16,318
-927.0,0.0265,330.0,0.0,1.33,330.0,329.0,0.0154,0.732,-0.939,0.697,119.0,3.02e-07,0.373,-927.0,12.5,0.0,0.0,0.025,1,0.0,6.25,2.7e-19,158.0,0.0,0,16,319
-927.0,0.0178,330.0,0.0,1.82,330.0,329.0,0.0178,2.12,-0.14,0.908,119.0,-3.9e-07,-0.412,-927.0,6.25,1.61e-06,0.25,0.0,1,0.0,12.5,2.7e-19,158.0,0.0,0,16,320
-927.0,0.0196,330.0,0.0,1.61,330.0,328.0,0.0188,3.65,-0.62,3.12,119.0,0.0,-1.2,-927.0,6.25,-2.21e-06,-0.687,0.025,1,0.0,0.0,2.7e-19,158.0,-0.001,0,16,321
-927.0,0.0212,330.0,-1.5e-06,3.08,330.0,328.0,0.0301,1.21,-2.22,0.0916,119.0,-1.5e-06,0.0629,-927.0,0.0,0.0,0.5,-0.025,1,-0.025,-12.5,2.7e-19,158.0,0.001,0,16,322
-927.0,0.0281,330.0,-1.31e-06,0.527,330.0,328.0,0.0219,0.166,0.0204,0.303,119.0,1.33e-07,0.848,-927.0,18.8,-1.86e-06,-1.31,0.025,1,0.0,6.25,2.7e-19,158.0,-0.00325,0,16,323
-927.0,0.0202,330.0,-3.3e-06,2.03,330.0,328.0,0.0161,4.79,-0.62,0.434,119.0,0.0,-1.52,-927.0,-12.5,-1.76e-06,0.25,-0.025,1,-0.05,-18.8,2.7e-19,158.0,0.0,0,16,324
-927.0,0.0241,330.0,1.4e-06,2.27,330.0,329.0,0.0172,1.2,1.3,0.434,119.0,7.81e-07,-0.102,-927.0,12.5,-4.22e-06,-0.75,0.025,1,0.0,0.0,2.7e-19,158.0,-0.001,0,16,325
-927.0,0.0246,330.0,1.58e-06,0.837,329.0,328.0,0.0143,0.987,0.499,0.486,119.0,2.03e-06,0.209,-927.0,18.8,-2.11e-06,0.25,0.025,1,-0.05,-12.5,2.7e-19,158.0,0.001,0,16,326
-927.0,0.0194,330.0,0.0,1.08,330.0,328.0,0.0139,2.11,-1.1,0.645,119.0,1.6e-07,0.0531,-927.0,-12.5,4.07e-06,0.5,-0.025,1,0.0,-6.25,2.7e-19,158.0,0.0,0,16,327
-924.0,0.15,310.0,0.00631,32.1,325.0,324.0,0.018,1.09,-9.13,61.8,29.7,0.0,0.06,-923.0,0.0,0.236,82.4,0.0,1,-19.8,-18.8,2.64,73.0,24.2,0,16,328
-921.0,0.129,307.0,0.00547,32.0,323.0,323.0,0.0176,1.44,-5.69,69.5,29.7,-1.64e-06,-0.739,-921.0,6.25,0.348,118.0,0.025,1,-20.1,-25.0,2.85,73.0,33.4,0,16,329
-917.0,0.0768,303.0,-0.000655,6.5,324.0,322.0,0.0196,1.6,0.381,68.3,29.7,1.26e-06,-0.0994,-917.0,-12.5,0.5,116.0,-0.05,1,-7.38,987.0,3.16,73.0,43.3,0,16,330
-912.0,0.13,302.0,0.00508,31.2,322.0,321.0,0.115,13.8,-7.39,71.1,29.7,0.00142,7.04,-912.0,75.0,0.569,63.2,5.72,1,-19.3,-62.5,2.94,73.2,53.3,0,16,331
-907.0,0.101,317.0,0.00308,25.0,326.0,324.0,0.18,25.9,-5.32,17.4,29.7,0.00489,10.7,-906.0,-12.5,0.183,31.6,12.6,1,-14.9,106.0,0.965,74.2,53.4,0,16,332
-902.0,0.0697,319.0,0.0011,15.7,326.0,324.0,0.167,29.4,-4.68,19.3,29.7,0.00628,11.8,-901.0,-106.0,0.147,31.6,17.9,1,-8.32,144.0,0.777,75.8,53.4,0,16,333
-896.0,0.0674,320.0,7.06e-05,2.24,326.0,325.0,0.101,5.95,-4.27,29.9,29.7,-0.0018,-3.79,-896.0,-1220.0,0.213,-32.1,11.1,1,-0.325,-18.8,1.11,77.7,53.2,0,16,334
